contract_id,start_date,deadline_date,geo_place,tags
CGN-202301050006,,,"Цюй, муниципалитет Юньнань, Китай",electronics_supply_installation
CGN-202304120001,2023-04-12,,провинция Шаньдун,nuclear power
CGN-202306120001,2023-02-28,2025-02-28,провинция Шаньдун,"construction, energy_not_nuclear"
CGN-20230328001,,,Фуцзянь; Гуандун,"nuclear power, materials_supplies"
CGN-202301280001-N1,2023-01-28,,провинция Шаньдун,electronics_supply_installation
CGN-202304170003,2023-04-17,2023-10-30,"Шэньчжэнь, провинция Гуандун",nuclear power
CGN-202307110011,2023-07-11,,провинция Чжэцзян,"energy_not_nuclear, electronics_supply_installation"
CGN-20230406002,2023-06-30,,"провинция Чжэцзян, муниципалитет Каньшань, округ Чжоу","construction, energy_not_nuclear, electronics_supply_installation, equipment_supply_installation"
CGN-20221207002,2023-01-01,2023-06-30,"Далянь, Ляонин","nuclear power, equipment_supply_installation"
CGN-20230110003,,,Фуцзянь,"energy_not_nuclear, electronics_supply_installation"
CGN-202305110002-N1,2023-05-11,,Гуандун,equipment_supply_installation
CGN-20230529007,2023-01-01,,Гуандун,energy_not_nuclear
CGN-20230207007-N1,2023-02-07,,Shēnxīng,"nuclear power, other_services"
CGN-20230704007-N1,2023-07-04,2025-09-30,Гуандун,materials_supplies
CGN-202304120002-N1,2023-04-12,2023-04-12,провинция Шаньдун,
CGN-20230118003-N1,,2024-03-31,Гуандун,nuclear power
CGN-202209270005-N1,2023-04-30,,"Янцзы, провинция Гуандун",
CGN-202305240014,2023-06-20,2023-10-20,"Автономный район Гуанси-Маньчжур, муниципалитет Чжунцзян, южный порт","construction, energy_not_nuclear, electronics_supply_installation"
CGN-20221130004,,,Фуцзянь,
CGN-202304120001-N1,2023-04-12,,провинция Шаньдун,"nuclear power, electronics_supply_installation"
CGN-202303020010,2023-03-02,2024-04-30,Фуцзянь,energy_not_nuclear
CGN-20221216002,2022-12-16,,"Шэньчжэнь, провинция Гуандун",electronics_supply_installation
CGN-20230703005,2023-08-15,2023-12-30,"Синьцзян-Уйгурский автономный район и Тэгу, округ Лоуп",energy_not_nuclear
CGN-202303310007,,,"провинция Гуандун, муниципалитет Чхун; муниципалитет ""Сухоу""","nuclear power, electronics_supply_installation"
CGN-20230410006,2023-04-10,,"Китай, Пекин","nuclear power, electronics_supply_installation"
CGN-202303280008-N1,2023-03-28,,провинция Шаньдун,"electronics_supply_installation, materials_supplies"
CGN-202207110006-N2,,,"Янцзы, провинция Гуандун","nuclear power, electronics_supply_installation"
CGN-202303010007,,,"провинция Шаньдун, муниципалитет Тайбэя, село","energy_not_nuclear, research_design_works"
CGN-20230428006,2023-07-31,2025-07-31,Гуандун,"electronics_supply_installation, materials_supplies, equipment_supply_installation"
CGN-202212210004,,,"Гуандун, город Янцзы",equipment_supply_installation
CGN-202303150012,2023-03-15,"2023-10-30 (Project 1), 2024-06-30 (Project 2)",Чжэцзян,energy_not_nuclear
CGN-202304260004,2023-06-30,2026-02-28,Гуандун,"nuclear power, materials_supplies"
CGN-2022092003,,,,
CGN-20230607007-N1,2023-06-07,,Фуцзянь,electronics_supply_installation
CGN-202307050019,,,Гуандун,energy_not_nuclear
CGN-20230605006,,,"Немонгольский автономный округ, Силинголерский союз, Сирингхот","construction, nuclear power, electronics_supply_installation"
CGN-20230207006,2023-02-07,2023-06-30,"Шэньчжэнь, провинция Гуандун",nuclear power
CGN-20230118006,2023-10-31,2024-10-31,Шаньдун,"construction, energy_not_nuclear, materials_supplies"
CGN-202304003,,,Гуандун,nuclear power
CGN-20230510001,2023-11-30,,Гуандун,"nuclear power, electronics_supply_installation"
CGN-20230720005,2023-07-20,,"БЗ Фуцзянь, AD Гуандун, CS浙цзян",
CGN-202301160009,,,"Тибетский автономный район, район Али, округ Тир","energy_not_nuclear, equipment_supply_installation"
CGN-202211150004-N1,2022-11-15,,провинция Шаньдун,"energy_not_nuclear, electronics_supply_installation"
CGN-20230403005,2023-07-31,2084-02-29,Фуцзянь и Гуандун,nuclear power
CGN-20221024004,2023-07-31,2025-05-30,Гуандун,electronics_supply_installation
CGN-202301180009-N1,,,,
CGN-202306008,,,провинция Шаньдун,"construction, nuclear power, electronics_supply_installation"
CGN-202303240004-N2,2023-03-24,,"Шэньчжэнь, провинция Гуандун",nuclear power
CGN-2023032001,,,"Тибетский автономный район Хайси-Монголия, муниципалитет Деринха, провинция Цинхай","energy_not_nuclear, electronics_supply_installation"
CGN-20230227002,,,Район Чжэцзян,energy_not_nuclear
CGN-202307030014,2023-07-03,,"провинция Гуандун, Цзянцзян, восточное Пинанге","nuclear power, electronics_supply_installation"
CGN-20220919002-N1,,,Шаньдун,research_design_works
CGN-202212020001-N1,2023-01-02,2026-09-30,Автономный район Гуанси-Шань,
CGN-202305230007,,,"Чжуншань, провинция Гуандун",nuclear power
CGN-202211140002,,,"Пекин, Тойота","energy_not_nuclear, equipment_supply_installation"
CGN-20230510008,2023-07-20,,"Сычуань, муниципалитет Гуаньюань, округ Шин",
CGN-202302160004,2023-02-16,2025-07-31,Гуандун,"nuclear power, electronics_supply_installation"
CGN-20230306004,,,,
